index,metric,metric_value,label
0,recall,0.9975490196078431,offer
0,fscore,0.9967855502831776,offer
0,recall,0.9962962962962963,missing_people
0,precision,0.9960232486999082,offer
0,recall,0.9960134927936216,shops
0,fscore,0.9955555555555556,shops
0,recall,0.9955487336914812,tools
0,precision,0.9950980392156863,shops
0,fscore,0.9950141903812229,tools
0,precision,0.9944802207911684,tools
0,accuracy,0.9935916997253585,offer
1,accuracy,0.9935916997253585,offer
0,fscore,0.9935364727608496,missing_people
0,recall,0.9928990429144797,hospitals
0,precision,0.9928715326204866,clothing
0,precision,0.992751388032079,fire
0,fscore,0.9922157996146436,fire
0,recall,0.9919641477360531,aid_centers
0,fscore,0.9918724359470548,clothing
0,recall,0.9916807887844709,fire
0,fscore,0.9914450867052023,hospitals
0,accuracy,0.9911504424778761,shops
1,accuracy,0.9911504424778761,shops
0,recall,0.990875347974018,clothing
0,precision,0.990791896869245,missing_people
0,accuracy,0.9900823924321025,tools
1,accuracy,0.9900823924321025,tools
0,precision,0.9899953824842235,hospitals
0,fscore,0.9899753238741518,aid_centers
0,recall,0.9896923317195064,cold
0,recall,0.9884824902723736,electricity
0,fscore,0.9883031815346226,cold
0,fscore,0.9880211574362165,electricity
0,precision,0.9879944589810682,aid_centers
0,recall,0.9876774294181875,money
0,precision,0.9875602550147722,electricity
0,fscore,0.9872154661677579,money
1,accuracy,0.9871833994507171,missing_people
0,accuracy,0.9871833994507171,missing_people
0,precision,0.9869179255567668,cold
0,precision,0.9867539348605268,money
0,recall,0.984624941761143,security
0,accuracy,0.9845895636252671,fire
1,accuracy,0.9845895636252671,fire
0,recall,0.9844437460716531,search_and_rescue
0,fscore,0.984013658233742,security
1,accuracy,0.9839792493133964,clothing
0,accuracy,0.9839792493133964,clothing
0,precision,0.9834031332402667,security
0,recall,0.9832826747720365,earthquake
0,accuracy,0.9830637778455905,hospitals
1,accuracy,0.9830637778455905,hospitals
0,recall,0.9817638736047791,military
0,fscore,0.9808987004853608,search_and_rescue
0,recall,0.98053295037498,death
0,fscore,0.9803030303030302,earthquake
0,fscore,0.9802998194804176,military
0,accuracy,0.9801647848642051,aid_centers
1,accuracy,0.9801647848642051,aid_centers
0,fscore,0.9789708459455154,death
0,precision,0.9788401253918495,military
0,recall,0.9780237668891422,water
0,recall,0.9778621125869703,refugees
0,precision,0.9774137108318753,death
0,precision,0.9773790951638065,search_and_rescue
0,precision,0.9773413897280967,earthquake
0,accuracy,0.977113213304852,cold
1,accuracy,0.977113213304852,cold
0,fscore,0.9767517476833036,water
1,accuracy,0.9765028989929814,electricity
0,accuracy,0.9765028989929814,electricity
0,fscore,0.9764724459182061,refugees
0,precision,0.9754830329598961,water
0,precision,0.9750867234310943,refugees
1,accuracy,0.9749771132133048,money
0,accuracy,0.9749771132133048,money
0,recall,0.9735616893914201,floods
0,recall,0.9732457545658443,medical_products
0,recall,0.9708722240102994,buildings
0,recall,0.9706866337422335,other_infrastructure
0,fscore,0.9703697787716637,medical_products
0,recall,0.9703112529928173,transport
0,fscore,0.97009165460685,buildings
0,precision,0.9693123393316195,buildings
0,recall,0.968609865470852,food
1,accuracy,0.9685688129386634,security
0,accuracy,0.9685688129386634,security
0,fscore,0.968456268918273,transport
0,precision,0.9677310924369747,storm
0,precision,0.9675107501194458,medical_products
0,fscore,0.9673688558446923,floods
0,fscore,0.9669126398476554,other_infrastructure
0,precision,0.9666083638098267,transport
0,fscore,0.9663505915918436,storm
0,fscore,0.9655290982549642,food
0,recall,0.965071368597817,shelter
0,recall,0.9649740237975533,storm
1,accuracy,0.9642966127555691,earthquake
0,accuracy,0.9642966127555691,earthquake
0,precision,0.9631678785962694,other_infrastructure
0,recall,0.9630522088353414,other_weather
1,accuracy,0.9627708269758926,search_and_rescue
0,accuracy,0.9627708269758926,search_and_rescue
0,fscore,0.9627271965826284,shelter
0,precision,0.9624678663239075,food
0,accuracy,0.961702776930119,military
1,accuracy,0.961702776930119,military
0,precision,0.9612543096371696,floods
0,precision,0.960394385026738,shelter
0,fscore,0.960352422907489,other_weather
1,accuracy,0.9597192554165395,death
0,accuracy,0.9597192554165395,death
0,precision,0.957667731629393,other_weather
0,recall,0.9569266589057043,medical_help
1,accuracy,0.9563625267012511,water
0,accuracy,0.9563625267012511,water
0,accuracy,0.9545315837656393,refugees
1,accuracy,0.9545315837656393,refugees
0,fscore,0.9485657764589515,medical_help
0,precision,0.9457959183673469,infrastructure_related
0,fscore,0.9446392172849573,infrastructure_related
0,recall,0.9434853420195439,infrastructure_related
1,accuracy,0.9433933475740006,medical_products
0,accuracy,0.9433933475740006,medical_products
1,accuracy,0.9432407689960329,buildings
0,accuracy,0.9432407689960329,buildings
0,precision,0.9403497303480961,medical_help
0,accuracy,0.9397314617027769,floods
1,accuracy,0.9397314617027769,floods
0,accuracy,0.9395788831248093,transport
1,accuracy,0.9395788831248093,transport
0,accuracy,0.938815990234971,storm
1,accuracy,0.938815990234971,storm
1,accuracy,0.938815990234971,food
0,accuracy,0.938815990234971,food
1,accuracy,0.9363747329874885,other_infrastructure
0,accuracy,0.9363747329874885,other_infrastructure
0,accuracy,0.9321025328043943,shelter
1,accuracy,0.9321025328043943,shelter
1,accuracy,0.9244736039060116,other_weather
0,accuracy,0.9244736039060116,other_weather
0,recall,0.9173323425599108,request
0,fscore,0.9101465302737075,request
1,accuracy,0.9047909673481843,medical_help
0,accuracy,0.9047909673481843,medical_help
0,recall,0.90469491823457,other_aid
0,precision,0.9030724213606437,request
0,recall,0.8996408197760406,weather_related
0,fscore,0.8975548060708263,weather_related
0,fscore,0.89751417357174,other_aid
0,accuracy,0.8963991455599634,infrastructure_related
1,accuracy,0.8963991455599634,infrastructure_related
0,precision,0.895478443743428,weather_related
0,precision,0.8904465212876428,other_aid
0,recall,0.8889314438912295,direct_report
0,fscore,0.8801668562760713,direct_report
0,precision,0.8715734134434848,direct_report
0,accuracy,0.851693622215441,weather_related
1,accuracy,0.851693622215441,weather_related
1,accuracy,0.851235886481538,request
0,accuracy,0.851235886481538,request
1,recall,0.843895525410002,related
1,fscore,0.8379573783675109,related
1,precision,0.8338926174496645,earthquake
1,precision,0.8321022160111798,related
0,accuracy,0.8207201708880073,other_aid
1,accuracy,0.8207201708880073,other_aid
1,fscore,0.8094462540716613,earthquake
0,accuracy,0.8071406774488862,direct_report
1,accuracy,0.8071406774488862,direct_report
1,recall,0.7863924050632911,earthquake
1,accuracy,0.7540433323161428,related
0,accuracy,0.7540433323161428,related
1,precision,0.7468706536856745,food
0,precision,0.7458519884119041,aid_related
0,fscore,0.7410702603689651,aid_related
0,recall,0.7363494539781591,aid_related
1,precision,0.735964424680378,weather_related
1,fscore,0.7314917127071824,weather_related
1,fscore,0.7281355932203389,food
1,recall,0.7270730367929709,weather_related
1,recall,0.7103174603174603,food
0,accuracy,0.698046994202014,aid_related
1,accuracy,0.698046994202014,aid_related
1,recall,0.6729131175468483,storm
1,fscore,0.6633081444164568,storm
1,precision,0.6582278481012658,water
1,precision,0.6565874730021598,floods
1,precision,0.6539735099337748,storm
1,fscore,0.6451612903225806,water
1,recall,0.6436484490398818,aid_related
1,fscore,0.6378774016468436,aid_related
1,precision,0.6350877192982456,shelter
1,recall,0.6326034063260341,water
1,precision,0.6322089227421109,aid_related
1,fscore,0.6193327630453379,shelter
1,fscore,0.6061814556331008,floods
1,recall,0.6043405676126878,shelter
1,precision,0.5902394106813996,request
1,fscore,0.5680106335844041,request
1,recall,0.562962962962963,floods
1,recall,0.547395388556789,request
1,precision,0.5430711610486891,death
1,precision,0.5276872964169381,direct_report
1,fscore,0.5234657039711191,death
1,fscore,0.50625,direct_report
1,recall,0.5052264808362369,death
1,precision,0.5037593984962406,cold
0,precision,0.5009708737864078,related
0,fscore,0.489873417721519,related
1,recall,0.4864864864864865,direct_report
0,recall,0.4792569659442725,related
1,recall,0.4772727272727273,clothing
1,fscore,0.471830985915493,cold
1,precision,0.45151515151515154,buildings
1,fscore,0.44477611940298506,buildings
1,fscore,0.4444444444444445,clothing
1,recall,0.44370860927152317,cold
1,recall,0.43823529411764706,buildings
1,precision,0.4233576642335766,money
1,precision,0.4158415841584158,clothing
1,fscore,0.41428571428571426,money
1,recall,0.40559440559440557,money
1,precision,0.4045977011494253,medical_help
1,precision,0.3983739837398374,electricity
1,precision,0.3927272727272727,medical_products
1,fscore,0.38888888888888884,electricity
1,recall,0.3798449612403101,electricity
1,precision,0.3684210526315789,missing_people
1,fscore,0.3679727427597955,medical_products
1,fscore,0.360655737704918,medical_help
1,recall,0.34615384615384615,medical_products
1,precision,0.33962264150943394,refugees
1,precision,0.3333333333333333,military
1,fscore,0.3257918552036199,refugees
1,recall,0.32532347504621073,medical_help
1,fscore,0.31607629427792916,military
1,recall,0.3130434782608696,refugees
1,precision,0.3125,search_and_rescue
1,precision,0.3015463917525773,other_aid
1,recall,0.3005181347150259,military
1,precision,0.2981132075471698,transport
1,fscore,0.2851985559566787,transport
1,fscore,0.28484479610468655,other_aid
1,recall,0.27335640138408307,transport
1,recall,0.2698961937716263,other_aid
1,fscore,0.2694610778443114,search_and_rescue
1,recall,0.25396825396825395,fire
1,fscore,0.25,missing_people
1,fscore,0.2406015037593985,fire
1,recall,0.23684210526315788,search_and_rescue
1,precision,0.22857142857142856,fire
1,precision,0.21768707482993196,other_weather
1,fscore,0.20545746388443017,other_weather
1,recall,0.19806763285024154,infrastructure_related
1,fscore,0.19454329774614473,infrastructure_related
1,recall,0.1945288753799392,other_weather
1,precision,0.19298245614035087,other_infrastructure
1,precision,0.19298245614035087,hospitals
1,precision,0.19114219114219114,infrastructure_related
1,recall,0.1891891891891892,missing_people
1,fscore,0.17425742574257427,other_infrastructure
1,fscore,0.16541353383458648,hospitals
1,recall,0.1588447653429603,other_infrastructure
1,recall,0.14473684210526316,hospitals
1,precision,0.09375,tools
1,precision,0.08771929824561403,aid_centers
1,fscore,0.08450704225352113,tools
1,recall,0.07692307692307693,tools
1,precision,0.07476635514018691,security
1,fscore,0.07207207207207207,security
1,fscore,0.07142857142857144,aid_centers
1,recall,0.06956521739130435,security
1,recall,0.060240963855421686,aid_centers
1,recall,0.0,offer
1,fscore,0.0,shops
1,precision,0.0,shops
1,precision,0.0,offer
1,fscore,0.0,offer
1,recall,0.0,shops
